RiskScore,TrueLabel
1.0,1
1.0,1
0.0,-1
0.998,1
0.965,1
0.0,-1
0.99,1
0.0,-1
0.005,-1
0.965,1
0.41685317460317456,1
0.0,-1
0.025,-1
1.0,1
0.9601666666666666,1
0.0,-1
0.015,-1
0.985,1
1.0,1
1.0,1
0.995,1
0.0,-1
1.0,1
0.855,1
0.97,1
0.01,-1
1.0,1
0.995,1
1.0,1
1.0,1
0.98,1
0.035,-1
0.11,-1
0.25110714285714286,-1
0.98,1
1.0,1
0.885,1
0.02,-1
0.9483333333333335,1
1.0,1
0.005,-1
1.0,1
0.0,-1
0.9785714285714286,1
1.0,1
0.985,1
0.9970833333333334,1
0.19,1
0.7355062715062713,1
0.12,-1
0.005,-1
0.0,-1
0.005,-1
0.0,-1
0.99,1
1.0,1
0.02,-1
0.0,-1
0.1607142857142857,-1
1.0,1
1.0,1
0.985,1
0.995,1
0.14909090909090908,-1
0.0,-1
1.0,1
1.0,1
0.01,-1
0.005,-1
1.0,1
1.0,1
1.0,1
0.015,-1
1.0,1
0.9483333333333335,1
1.0,1
1.0,1
0.005,-1
0.98,1
0.955,1
0.97,1
0.98,1
0.105,-1
0.0,-1
0.055,-1
1.0,1
0.0,-1
1.0,1
0.0,-1
1.0,1
0.8417916666666666,-1
1.0,1
0.0,-1
0.0925,-1
0.0,-1
0.98,1
0.98,1
0.0,-1
0.0,-1
0.005,-1
1.0,1
0.005,-1
1.0,1
0.0,-1
1.0,1
1.0,1
1.0,1
1.0,1
0.04,-1
0.86,1
0.0,-1
0.0,-1
0.005,-1
0.995,1
0.9525,1
1.0,1
0.0,-1
0.995,1
0.005,-1
1.0,1
0.02,-1
1.0,1
1.0,1
0.005,-1
1.0,1
0.015,-1
0.005,-1
1.0,1
0.025,-1
1.0,1
0.98775,1
0.562154761904762,-1
0.915,1
0.995,1
0.0,-1
1.0,1
1.0,1
0.855,1
0.0,-1
0.056666666666666664,-1
0.0,-1
0.0,-1
0.0,-1
1.0,1
1.0,1
1.0,1
0.955,1
0.995,1
0.99,1
0.965,1
0.0,-1
1.0,1
0.97,1
0.005,-1
0.02,-1
1.0,1
0.87,1
0.0,-1
0.0,-1
0.0,-1
0.99,1
1.0,1
1.0,1
0.005,-1
1.0,1
1.0,1
0.0,-1
0.04,-1
1.0,1
1.0,1
0.94,1
1.0,1
0.05,-1
0.985,1
1.0,1
0.085,-1
0.835,1
1.0,1
0.99,1
0.0,-1
0.065,-1
0.0,-1
0.0,-1
0.005,-1
0.06,-1
1.0,1
0.435,1
0.01,-1
0.7625,1
0.025,-1
0.975,1
0.97,1
0.98,1
0.18426406926406916,-1
1.0,1
0.99,1
1.0,1
0.95,1
0.005,-1
0.985,1
0.0,-1
0.015,-1
1.0,1
1.0,1
0.945,1
0.02,-1
0.0,-1
0.215,-1
1.0,1
0.0125,-1
0.03,-1
0.995,1
0.01,-1
1.0,1
0.09,-1
0.0,-1
0.16208333333333336,-1
0.0,-1
0.028333333333333332,-1
1.0,1
1.0,1
0.0,-1
0.21066666666666664,-1
0.74,-1
0.08,-1
0.9076666666666666,1
1.0,1
0.025,-1
0.0,-1
0.03,-1
1.0,1
1.0,1
0.0,-1
0.95,1
0.25110714285714286,1
1.0,1
